match_id,tournament_id,team_id_home,team_name_home,team_code_home,goals_for_home,goals_against_home,goal_differential_home,win_home,draw_home,lose_home,extra_time_home,penalty_shootout_home,penalties_for_home,penalties_against_home,team_id_away,team_name_away,team_code_away,goals_for_away,goals_against_away,goal_differential_away,win_away,draw_away,lose_away,extra_time_away,penalty_shootout_away,penalties_for_away,penalties_against_away,year,stage_name,group_name,group_stage,knockout_stage,match_date,result_home
M-2014-51,WC-2014,T-48,Netherlands,NLD,2,1,1,1,0,0,0,0,0,0,T-46,Mexico,MEX,1,2,-1,0,0,1,0,0,0,0,2014,round of 16,not applicable,0,1,2014-06-29,W
M-2014-52,WC-2014,T-17,Costa Rica,CRI,1,1,0,1,0,0,1,1,5,3,T-33,Greece,GRC,1,1,0,0,0,1,1,1,3,5,2014,round of 16,not applicable,0,1,2014-06-29,W
M-2014-53,WC-2014,T-30,France,FRA,2,0,2,1,0,0,0,0,0,0,T-50,Nigeria,NGA,0,2,-2,0,0,1,0,0,0,0,2014,round of 16,not applicable,0,1,2014-06-30,W
M-2014-54,WC-2014,T-31,Germany,DEU,2,1,1,1,0,0,1,0,0,0,T-01,Algeria,DZA,1,2,-1,0,0,1,1,0,0,0,2014,round of 16,not applicable,0,1,2014-06-30,W
M-2014-55,WC-2014,T-03,Argentina,ARG,1,0,1,1,0,0,1,0,0,0,T-75,Switzerland,CHE,0,1,-1,0,0,1,1,0,0,0,2014,round of 16,not applicable,0,1,2014-07-01,W
M-2014-56,WC-2014,T-06,Belgium,BEL,2,1,1,1,0,0,1,0,0,0,T-83,United States,USA,1,2,-1,0,0,1,1,0,0,0,2014,round of 16,not applicable,0,1,2014-07-01,W
M-2014-57,WC-2014,T-30,France,FRA,0,1,-1,0,0,1,0,0,0,0,T-31,Germany,DEU,1,0,1,1,0,0,0,0,0,0,2014,quarter-finals,not applicable,0,1,2014-07-04,L
M-2014-58,WC-2014,T-09,Brazil,BRA,2,1,1,1,0,0,0,0,0,0,T-16,Colombia,COL,1,2,-1,0,0,1,0,0,0,0,2014,quarter-finals,not applicable,0,1,2014-07-04,W
M-2014-59,WC-2014,T-03,Argentina,ARG,1,0,1,1,0,0,0,0,0,0,T-06,Belgium,BEL,0,1,-1,0,0,1,0,0,0,0,2014,quarter-finals,not applicable,0,1,2014-07-05,W
M-2014-60,WC-2014,T-48,Netherlands,NLD,0,0,0,1,0,0,1,1,4,3,T-17,Costa Rica,CRI,0,0,0,0,0,1,1,1,3,4,2014,quarter-finals,not applicable,0,1,2014-07-05,W
M-2014-61,WC-2014,T-09,Brazil,BRA,1,7,-6,0,0,1,0,0,0,0,T-31,Germany,DEU,7,1,6,1,0,0,0,0,0,0,2014,semi-finals,not applicable,0,1,2014-07-08,L
M-2014-62,WC-2014,T-48,Netherlands,NLD,0,0,0,0,0,1,1,1,2,4,T-03,Argentina,ARG,0,0,0,1,0,0,1,1,4,2,2014,semi-finals,not applicable,0,1,2014-07-09,L
M-2014-63,WC-2014,T-09,Brazil,BRA,0,3,-3,0,0,1,0,0,0,0,T-48,Netherlands,NLD,3,0,3,1,0,0,0,0,0,0,2014,third-place match,not applicable,0,1,2014-07-12,L
M-2014-64,WC-2014,T-31,Germany,DEU,1,0,1,1,0,0,1,0,0,0,T-03,Argentina,ARG,0,1,-1,0,0,1,1,0,0,0,2014,final,not applicable,0,1,2014-07-13,W
M-2015-01,WC-2015,T-12,Canada,CAN,1,0,1,1,0,0,0,0,0,0,T-14,China,CHN,0,1,-1,0,0,1,0,0,0,0,2015,group stage,Group A,1,0,2015-06-06,W
M-2015-02,WC-2015,T-49,New Zealand,NZL,0,1,-1,0,0,1,0,0,0,0,T-48,Netherlands,NLD,1,0,1,1,0,0,0,0,0,0,2015,group stage,Group A,1,0,2015-06-06,L
M-2015-03,WC-2015,T-53,Norway,NOR,4,0,4,1,0,0,0,0,0,0,T-76,Thailand,THA,0,4,-4,0,0,1,0,0,0,0,2015,group stage,Group B,1,0,2015-06-07,W
M-2015-04,WC-2015,T-31,Germany,DEU,10,0,10,1,0,0,0,0,0,0,T-42,Ivory Coast,CIV,0,10,-10,0,0,1,0,0,0,0,2015,group stage,Group B,1,0,2015-06-07,W
M-2015-05,WC-2015,T-74,Sweden,SWE,3,3,0,0,1,0,0,0,0,0,T-50,Nigeria,NGA,3,3,0,0,1,0,0,0,0,0,2015,group stage,Group D,1,0,2015-06-08,D
M-2015-06,WC-2015,T-11,Cameroon,CMR,6,0,6,1,0,0,0,0,0,0,T-25,Ecuador,ECU,0,6,-6,0,0,1,0,0,0,0,2015,group stage,Group c,1,0,2015-06-08,W
M-2015-07,WC-2015,T-83,United States,USA,3,1,2,1,0,0,0,0,0,0,T-04,Australia,AUS,1,3,-2,0,0,1,0,0,0,0,2015,group stage,Group D,1,0,2015-06-08,W
M-2015-08,WC-2015,T-44,Japan,JPN,1,0,1,1,0,0,0,0,0,0,T-75,Switzerland,CHE,0,1,-1,0,0,1,0,0,0,0,2015,group stage,Group C,1,0,2015-06-08,W
M-2015-09,WC-2015,T-30,France,FRA,1,0,1,1,0,0,0,0,0,0,T-28,England,ENG,0,1,-1,0,0,1,0,0,0,0,2015,group stage,Group F,1,0,2015-06-09,W
M-2015-10,WC-2015,T-73,Spain,ESP,1,1,0,0,1,0,0,0,0,0,T-17,Costa Rica,CRI,1,1,0,0,1,0,0,0,0,0,2015,group stage,Group E,1,0,2015-06-09,D
M-2015-11,WC-2015,T-16,Colombia,COL,1,1,0,0,1,0,0,0,0,0,T-46,Mexico,MEX,1,1,0,0,1,0,0,0,0,0,2015,group stage,Group F,1,0,2015-06-09,D
M-2015-12,WC-2015,T-09,Brazil,BRA,2,0,2,1,0,0,0,0,0,0,T-71,South Korea,KOR,0,2,-2,0,0,1,0,0,0,0,2015,group stage,Group E,1,0,2015-06-09,W
M-2015-13,WC-2015,T-14,China,CHN,1,0,1,1,0,0,0,0,0,0,T-48,Netherlands,NLD,0,1,-1,0,0,1,0,0,0,0,2015,group stage,Group A,1,0,2015-06-11,W
M-2015-14,WC-2015,T-31,Germany,DEU,1,1,0,0,1,0,0,0,0,0,T-53,Norway,NOR,1,1,0,0,1,0,0,0,0,0,2015,group stage,Group B,1,0,2015-06-11,D
M-2015-15,WC-2015,T-12,Canada,CAN,0,0,0,0,1,0,0,0,0,0,T-49,New Zealand,NZL,0,0,0,0,1,0,0,0,0,0,2015,group stage,Group A,1,0,2015-06-11,D
M-2015-16,WC-2015,T-42,Ivory Coast,CIV,2,3,-1,0,0,1,0,0,0,0,T-76,Thailand,THA,3,2,1,1,0,0,0,0,0,0,2015,group stage,Group B,1,0,2015-06-11,L
M-2015-17,WC-2015,T-75,Switzerland,CHE,10,1,9,1,0,0,0,0,0,0,T-25,Ecuador,ECU,1,10,-9,0,0,1,0,0,0,0,2015,group stage,Group C,1,0,2015-06-12,W
M-2015-18,WC-2015,T-04,Australia,AUS,2,0,2,1,0,0,0,0,0,0,T-50,Nigeria,NGA,0,2,-2,0,0,1,0,0,0,0,2015,group stage,Group D,1,0,2015-06-12,W
M-2015-19,WC-2015,T-44,Japan,JPN,2,1,1,1,0,0,0,0,0,0,T-11,Cameroon,CMR,1,2,-1,0,0,1,0,0,0,0,2015,group stage,Group C,1,0,2015-06-12,W
M-2015-20,WC-2015,T-83,United States,USA,0,0,0,0,1,0,0,0,0,0,T-74,Sweden,SWE,0,0,0,0,1,0,0,0,0,0,2015,group stage,Group D,1,0,2015-06-12,D
M-2015-21,WC-2015,T-30,France,FRA,0,2,-2,0,0,1,0,0,0,0,T-16,Colombia,COL,2,0,2,1,0,0,0,0,0,0,2015,group stage,Group F,1,0,2015-06-13,L
M-2015-22,WC-2015,T-09,Brazil,BRA,1,0,1,1,0,0,0,0,0,0,T-73,Spain,ESP,0,1,-1,0,0,1,0,0,0,0,2015,group stage,Group E,1,0,2015-06-13,W
M-2015-23,WC-2015,T-28,England,ENG,2,1,1,1,0,0,0,0,0,0,T-46,Mexico,MEX,1,2,-1,0,0,1,0,0,0,0,2015,group stage,Group F,1,0,2015-06-13,W
M-2015-24,WC-2015,T-71,South Korea,KOR,2,2,0,0,1,0,0,0,0,0,T-17,Costa Rica,CRI,2,2,0,0,1,0,0,0,0,0,2015,group stage,Group E,1,0,2015-06-13,D
M-2015-25,WC-2015,T-76,Thailand,THA,0,4,-4,0,0,1,0,0,0,0,T-31,Germany,DEU,4,0,4,1,0,0,0,0,0,0,2015,group stage,Group B,1,0,2015-06-15,L
M-2015-26,WC-2015,T-42,Ivory Coast,CIV,1,3,-2,0,0,1,0,0,0,0,T-53,Norway,NOR,3,1,2,1,0,0,0,0,0,0,2015,group stage,Group B,1,0,2015-06-15,L
M-2015-27,WC-2015,T-14,China,CHN,2,2,0,0,1,0,0,0,0,0,T-49,New Zealand,NZL,2,2,0,0,1,0,0,0,0,0,2015,group stage,Group A,1,0,2015-06-15,D
M-2015-28,WC-2015,T-48,Netherlands,NLD,1,1,0,0,1,0,0,0,0,0,T-12,Canada,CAN,1,1,0,0,1,0,0,0,0,0,2015,group stage,Group A,1,0,2015-06-15,D
M-2015-29,WC-2015,T-75,Switzerland,CHE,1,2,-1,0,0,1,0,0,0,0,T-11,Cameroon,CMR,2,1,1,1,0,0,0,0,0,0,2015,group stage,Group C,1,0,2015-06-16,L
M-2015-30,WC-2015,T-25,Ecuador,ECU,0,1,-1,0,0,1,0,0,0,0,T-44,Japan,JPN,1,0,1,1,0,0,0,0,0,0,2015,group stage,Group C,1,0,2015-06-16,L
M-2015-31,WC-2015,T-50,Nigeria,NGA,0,1,-1,0,0,1,0,0,0,0,T-83,United States,USA,1,0,1,1,0,0,0,0,0,0,2015,group stage,Group D,1,0,2015-06-16,L
M-2015-32,WC-2015,T-04,Australia,AUS,1,1,0,0,1,0,0,0,0,0,T-74,Sweden,SWE,1,1,0,0,1,0,0,0,0,0,2015,group stage,Group D,1,0,2015-06-16,D
M-2015-33,WC-2015,T-28,England,ENG,2,1,1,1,0,0,0,0,0,0,T-16,Colombia,COL,1,2,-1,0,0,1,0,0,0,0,2015,group stage,Group F,1,0,2015-06-17,W
M-2015-34,WC-2015,T-46,Mexico,MEX,0,5,-5,0,0,1,0,0,0,0,T-30,France,FRA,5,0,5,1,0,0,0,0,0,0,2015,group stage,Group F,1,0,2015-06-17,L
M-2015-35,WC-2015,T-71,South Korea,KOR,2,1,1,1,0,0,0,0,0,0,T-73,Spain,ESP,1,2,-1,0,0,1,0,0,0,0,2015,group stage,Group E,1,0,2015-06-17,W
M-2015-36,WC-2015,T-17,Costa Rica,CRI,0,1,-1,0,0,1,0,0,0,0,T-09,Brazil,BRA,1,0,1,1,0,0,0,0,0,0,2015,group stage,Group E,1,0,2015-06-17,L
M-2015-37,WC-2015,T-31,Germany,DEU,4,1,3,1,0,0,0,0,0,0,T-74,Sweden,SWE,1,4,-3,0,0,1,0,0,0,0,2015,round of 16,not applicable,0,1,2015-06-20,W
M-2015-38,WC-2015,T-14,China,CHN,1,0,1,1,0,0,0,0,0,0,T-11,Cameroon,CMR,0,1,-1,0,0,1,0,0,0,0,2015,round of 16,not applicable,0,1,2015-06-20,W
M-2015-39,WC-2015,T-09,Brazil,BRA,0,1,-1,0,0,1,0,0,0,0,T-04,Australia,AUS,1,0,1,1,0,0,0,0,0,0,2015,round of 16,not applicable,0,1,2015-06-21,L
M-2015-40,WC-2015,T-30,France,FRA,3,0,3,1,0,0,0,0,0,0,T-71,South Korea,KOR,0,3,-3,0,0,1,0,0,0,0,2015,round of 16,not applicable,0,1,2015-06-21,W
M-2015-41,WC-2015,T-12,Canada,CAN,1,0,1,1,0,0,0,0,0,0,T-75,Switzerland,CHE,0,1,-1,0,0,1,0,0,0,0,2015,round of 16,not applicable,0,1,2015-06-21,W
M-2015-42,WC-2015,T-53,Norway,NOR,1,2,-1,0,0,1,0,0,0,0,T-28,England,ENG,2,1,1,1,0,0,0,0,0,0,2015,round of 16,not applicable,0,1,2015-06-22,L
M-2015-43,WC-2015,T-83,United States,USA,2,0,2,1,0,0,0,0,0,0,T-16,Colombia,COL,0,2,-2,0,0,1,0,0,0,0,2015,round of 16,not applicable,0,1,2015-06-22,W
M-2015-44,WC-2015,T-44,Japan,JPN,2,1,1,1,0,0,0,0,0,0,T-48,Netherlands,NLD,1,2,-1,0,0,1,0,0,0,0,2015,round of 16,not applicable,0,1,2015-06-23,W
M-2015-45,WC-2015,T-31,Germany,DEU,1,1,0,1,0,0,1,1,5,4,T-30,France,FRA,1,1,0,0,0,1,1,1,4,5,2015,quarter-final,not applicable,0,1,2015-06-26,W
M-2015-46,WC-2015,T-14,China,CHN,0,1,-1,0,0,1,0,0,0,0,T-83,United States,USA,1,0,1,1,0,0,0,0,0,0,2015,quarter-final,not applicable,0,1,2015-06-26,L
M-2015-47,WC-2015,T-04,Australia,AUS,0,1,-1,0,0,1,0,0,0,0,T-44,Japan,JPN,1,0,1,1,0,0,0,0,0,0,2015,quarter-final,not applicable,0,1,2015-06-27,L
M-2015-48,WC-2015,T-28,England,ENG,2,1,1,1,0,0,0,0,0,0,T-12,Canada,CAN,1,2,-1,0,0,1,0,0,0,0,2015,quarter-final,not applicable,0,1,2015-06-27,W
M-2015-49,WC-2015,T-83,United States,USA,2,0,2,1,0,0,0,0,0,0,T-31,Germany,DEU,0,2,-2,0,0,1,0,0,0,0,2015,semi-final,not applicable,0,1,2015-06-30,W
M-2015-50,WC-2015,T-44,Japan,JPN,2,1,1,1,0,0,0,0,0,0,T-28,England,ENG,1,2,-1,0,0,1,0,0,0,0,2015,semi-final,not applicable,0,1,2015-07-01,W
M-2015-51,WC-2015,T-31,Germany,DEU,0,1,-1,0,0,1,1,0,0,0,T-28,England,ENG,1,0,1,1,0,0,1,0,0,0,2015,third-place match,not applicable,0,1,2015-07-04,L
M-2015-52,WC-2015,T-83,United States,USA,5,2,3,1,0,0,0,0,0,0,T-44,Japan,JPN,2,5,-3,0,0,1,0,0,0,0,2015,final,not applicable,0,1,2015-07-05,W
M-2018-01,WC-2018,T-62,Russia,RUS,5,0,5,1,0,0,0,0,0,0,T-63,Saudi Arabia,SAU,0,5,-5,0,0,1,0,0,0,0,2018,group stage,Group A,1,0,2018-06-14,W
M-2018-02,WC-2018,T-26,Egypt,EGY,0,1,-1,0,0,1,0,0,0,0,T-84,Uruguay,URY,1,0,1,1,0,0,0,0,0,0,2018,group stage,Group A,1,0,2018-06-15,L
M-2018-03,WC-2018,T-47,Morocco,MAR,0,1,-1,0,0,1,0,0,0,0,T-38,Iran,IRN,1,0,1,1,0,0,0,0,0,0,2018,group stage,Group B,1,0,2018-06-15,L
M-2018-04,WC-2018,T-58,Portugal,PRT,3,3,0,0,1,0,0,0,0,0,T-73,Spain,ESP,3,3,0,0,1,0,0,0,0,0,2018,group stage,Group B,1,0,2018-06-15,D
M-2018-05,WC-2018,T-30,France,FRA,2,1,1,1,0,0,0,0,0,0,T-04,Australia,AUS,1,2,-1,0,0,1,0,0,0,0,2018,group stage,Group C,1,0,2018-06-16,W
M-2018-06,WC-2018,T-03,Argentina,ARG,1,1,0,0,1,0,0,0,0,0,T-37,Iceland,ISL,1,1,0,0,1,0,0,0,0,0,2018,group stage,Group D,1,0,2018-06-16,D
M-2018-07,WC-2018,T-56,Peru,PER,0,1,-1,0,0,1,0,0,0,0,T-22,Denmark,DNK,1,0,1,1,0,0,0,0,0,0,2018,group stage,Group C,1,0,2018-06-16,L
M-2018-08,WC-2018,T-18,Croatia,HRV,2,0,2,1,0,0,0,0,0,0,T-50,Nigeria,NGA,0,2,-2,0,0,1,0,0,0,0,2018,group stage,Group D,1,0,2018-06-16,W
M-2018-09,WC-2018,T-17,Costa Rica,CRI,0,1,-1,0,0,1,0,0,0,0,T-66,Serbia,SRB,1,0,1,1,0,0,0,0,0,0,2018,group stage,Group E,1,0,2018-06-17,L
M-2018-10,WC-2018,T-31,Germany,DEU,0,1,-1,0,0,1,0,0,0,0,T-46,Mexico,MEX,1,0,1,1,0,0,0,0,0,0,2018,group stage,Group F,1,0,2018-06-17,L
M-2018-11,WC-2018,T-09,Brazil,BRA,1,1,0,0,1,0,0,0,0,0,T-75,Switzerland,CHE,1,1,0,0,1,0,0,0,0,0,2018,group stage,Group E,1,0,2018-06-17,D
M-2018-12,WC-2018,T-74,Sweden,SWE,1,0,1,1,0,0,0,0,0,0,T-71,South Korea,KOR,0,1,-1,0,0,1,0,0,0,0,2018,group stage,Group F,1,0,2018-06-18,W
M-2018-13,WC-2018,T-06,Belgium,BEL,3,0,3,1,0,0,0,0,0,0,T-54,Panama,PAN,0,3,-3,0,0,1,0,0,0,0,2018,group stage,Group G,1,0,2018-06-18,W
M-2018-14,WC-2018,T-79,Tunisia,TUN,1,2,-1,0,0,1,0,0,0,0,T-28,England,ENG,2,1,1,1,0,0,0,0,0,0,2018,group stage,Group G,1,0,2018-06-18,L
M-2018-15,WC-2018,T-16,Colombia,COL,1,2,-1,0,0,1,0,0,0,0,T-44,Japan,JPN,2,1,1,1,0,0,0,0,0,0,2018,group stage,Group H,1,0,2018-06-19,L
M-2018-16,WC-2018,T-57,Poland,POL,1,2,-1,0,0,1,0,0,0,0,T-65,Senegal,SEN,2,1,1,1,0,0,0,0,0,0,2018,group stage,Group H,1,0,2018-06-19,L
M-2018-17,WC-2018,T-62,Russia,RUS,3,1,2,1,0,0,0,0,0,0,T-26,Egypt,EGY,1,3,-2,0,0,1,0,0,0,0,2018,group stage,Group A,1,0,2018-06-19,W
M-2018-18,WC-2018,T-58,Portugal,PRT,1,0,1,1,0,0,0,0,0,0,T-47,Morocco,MAR,0,1,-1,0,0,1,0,0,0,0,2018,group stage,Group B,1,0,2018-06-20,W
M-2018-19,WC-2018,T-84,Uruguay,URY,1,0,1,1,0,0,0,0,0,0,T-63,Saudi Arabia,SAU,0,1,-1,0,0,1,0,0,0,0,2018,group stage,Group A,1,0,2018-06-20,W
M-2018-20,WC-2018,T-38,Iran,IRN,0,1,-1,0,0,1,0,0,0,0,T-73,Spain,ESP,1,0,1,1,0,0,0,0,0,0,2018,group stage,Group B,1,0,2018-06-20,L
M-2018-21,WC-2018,T-22,Denmark,DNK,1,1,0,0,1,0,0,0,0,0,T-04,Australia,AUS,1,1,0,0,1,0,0,0,0,0,2018,group stage,Group C,1,0,2018-06-21,D
M-2018-22,WC-2018,T-30,France,FRA,1,0,1,1,0,0,0,0,0,0,T-56,Peru,PER,0,1,-1,0,0,1,0,0,0,0,2018,group stage,Group C,1,0,2018-06-21,W
M-2018-23,WC-2018,T-03,Argentina,ARG,0,3,-3,0,0,1,0,0,0,0,T-18,Croatia,HRV,3,0,3,1,0,0,0,0,0,0,2018,group stage,Group D,1,0,2018-06-21,L
M-2018-24,WC-2018,T-09,Brazil,BRA,2,0,2,1,0,0,0,0,0,0,T-17,Costa Rica,CRI,0,2,-2,0,0,1,0,0,0,0,2018,group stage,Group E,1,0,2018-06-22,W
M-2018-25,WC-2018,T-50,Nigeria,NGA,2,0,2,1,0,0,0,0,0,0,T-37,Iceland,ISL,0,2,-2,0,0,1,0,0,0,0,2018,group stage,Group D,1,0,2018-06-22,W
M-2018-26,WC-2018,T-66,Serbia,SRB,1,2,-1,0,0,1,0,0,0,0,T-75,Switzerland,CHE,2,1,1,1,0,0,0,0,0,0,2018,group stage,Group E,1,0,2018-06-22,L
M-2018-27,WC-2018,T-06,Belgium,BEL,5,2,3,1,0,0,0,0,0,0,T-79,Tunisia,TUN,2,5,-3,0,0,1,0,0,0,0,2018,group stage,Group G,1,0,2018-06-23,W
M-2018-28,WC-2018,T-71,South Korea,KOR,1,2,-1,0,0,1,0,0,0,0,T-46,Mexico,MEX,2,1,1,1,0,0,0,0,0,0,2018,group stage,Group F,1,0,2018-06-23,L
M-2018-29,WC-2018,T-31,Germany,DEU,2,1,1,1,0,0,0,0,0,0,T-74,Sweden,SWE,1,2,-1,0,0,1,0,0,0,0,2018,group stage,Group F,1,0,2018-06-23,W
M-2018-30,WC-2018,T-28,England,ENG,6,1,5,1,0,0,0,0,0,0,T-54,Panama,PAN,1,6,-5,0,0,1,0,0,0,0,2018,group stage,Group G,1,0,2018-06-24,W
M-2018-31,WC-2018,T-44,Japan,JPN,2,2,0,0,1,0,0,0,0,0,T-65,Senegal,SEN,2,2,0,0,1,0,0,0,0,0,2018,group stage,Group H,1,0,2018-06-24,D
M-2018-32,WC-2018,T-57,Poland,POL,0,3,-3,0,0,1,0,0,0,0,T-16,Colombia,COL,3,0,3,1,0,0,0,0,0,0,2018,group stage,Group H,1,0,2018-06-24,L
M-2018-33,WC-2018,T-63,Saudi Arabia,SAU,2,1,1,1,0,0,0,0,0,0,T-26,Egypt,EGY,1,2,-1,0,0,1,0,0,0,0,2018,group stage,Group A,1,0,2018-06-25,W
M-2018-34,WC-2018,T-84,Uruguay,URY,3,0,3,1,0,0,0,0,0,0,T-62,Russia,RUS,0,3,-3,0,0,1,0,0,0,0,2018,group stage,Group A,1,0,2018-06-25,W
M-2018-35,WC-2018,T-73,Spain,ESP,2,2,0,0,1,0,0,0,0,0,T-47,Morocco,MAR,2,2,0,0,1,0,0,0,0,0,2018,group stage,Group B,1,0,2018-06-25,D
M-2018-36,WC-2018,T-38,Iran,IRN,1,1,0,0,1,0,0,0,0,0,T-58,Portugal,PRT,1,1,0,0,1,0,0,0,0,0,2018,group stage,Group B,1,0,2018-06-25,D
M-2018-37,WC-2018,T-04,Australia,AUS,0,2,-2,0,0,1,0,0,0,0,T-56,Peru,PER,2,0,2,1,0,0,0,0,0,0,2018,group stage,Group C,1,0,2018-06-26,L
M-2018-38,WC-2018,T-22,Denmark,DNK,0,0,0,0,1,0,0,0,0,0,T-30,France,FRA,0,0,0,0,1,0,0,0,0,0,2018,group stage,Group C,1,0,2018-06-26,D
M-2018-39,WC-2018,T-37,Iceland,ISL,1,2,-1,0,0,1,0,0,0,0,T-18,Croatia,HRV,2,1,1,1,0,0,0,0,0,0,2018,group stage,Group D,1,0,2018-06-26,L
M-2018-40,WC-2018,T-50,Nigeria,NGA,1,2,-1,0,0,1,0,0,0,0,T-03,Argentina,ARG,2,1,1,1,0,0,0,0,0,0,2018,group stage,Group D,1,0,2018-06-26,L
M-2018-41,WC-2018,T-71,South Korea,KOR,2,0,2,1,0,0,0,0,0,0,T-31,Germany,DEU,0,2,-2,0,0,1,0,0,0,0,2018,group stage,Group F,1,0,2018-06-27,W
M-2018-42,WC-2018,T-46,Mexico,MEX,0,3,-3,0,0,1,0,0,0,0,T-74,Sweden,SWE,3,0,3,1,0,0,0,0,0,0,2018,group stage,Group F,1,0,2018-06-27,L
M-2018-43,WC-2018,T-66,Serbia,SRB,0,2,-2,0,0,1,0,0,0,0,T-09,Brazil,BRA,2,0,2,1,0,0,0,0,0,0,2018,group stage,Group E,1,0,2018-06-27,L
M-2018-44,WC-2018,T-75,Switzerland,CHE,2,2,0,0,1,0,0,0,0,0,T-17,Costa Rica,CRI,2,2,0,0,1,0,0,0,0,0,2018,group stage,Group E,1,0,2018-06-27,D
M-2018-45,WC-2018,T-44,Japan,JPN,0,1,-1,0,0,1,0,0,0,0,T-57,Poland,POL,1,0,1,1,0,0,0,0,0,0,2018,group stage,Group H,1,0,2018-06-28,L
M-2018-46,WC-2018,T-65,Senegal,SEN,0,1,-1,0,0,1,0,0,0,0,T-16,Colombia,COL,1,0,1,1,0,0,0,0,0,0,2018,group stage,Group H,1,0,2018-06-28,L
M-2018-47,WC-2018,T-28,England,ENG,0,1,-1,0,0,1,0,0,0,0,T-06,Belgium,BEL,1,0,1,1,0,0,0,0,0,0,2018,group stage,Group G,1,0,2018-06-28,L
M-2018-48,WC-2018,T-54,Panama,PAN,1,2,-1,0,0,1,0,0,0,0,T-79,Tunisia,TUN,2,1,1,1,0,0,0,0,0,0,2018,group stage,Group G,1,0,2018-06-28,L
M-2018-49,WC-2018,T-30,France,FRA,4,3,1,1,0,0,0,0,0,0,T-03,Argentina,ARG,3,4,-1,0,0,1,0,0,0,0,2018,round of 16,not applicable,0,1,2018-06-30,W
M-2018-50,WC-2018,T-84,Uruguay,URY,2,1,1,1,0,0,0,0,0,0,T-58,Portugal,PRT,1,2,-1,0,0,1,0,0,0,0,2018,round of 16,not applicable,0,1,2018-06-30,W
M-2018-51,WC-2018,T-73,Spain,ESP,1,1,0,0,0,1,1,1,3,4,T-62,Russia,RUS,1,1,0,1,0,0,1,1,4,3,2018,round of 16,not applicable,0,1,2018-07-01,L
M-2018-52,WC-2018,T-18,Croatia,HRV,1,1,0,1,0,0,1,1,3,2,T-22,Denmark,DNK,1,1,0,0,0,1,1,1,2,3,2018,round of 16,not applicable,0,1,2018-07-01,W
M-2018-53,WC-2018,T-09,Brazil,BRA,2,0,2,1,0,0,0,0,0,0,T-46,Mexico,MEX,0,2,-2,0,0,1,0,0,0,0,2018,round of 16,not applicable,0,1,2018-07-02,W
M-2018-54,WC-2018,T-06,Belgium,BEL,3,2,1,1,0,0,0,0,0,0,T-44,Japan,JPN,2,3,-1,0,0,1,0,0,0,0,2018,round of 16,not applicable,0,1,2018-07-02,W
M-2018-55,WC-2018,T-74,Sweden,SWE,1,0,1,1,0,0,0,0,0,0,T-75,Switzerland,CHE,0,1,-1,0,0,1,0,0,0,0,2018,round of 16,not applicable,0,1,2018-07-03,W
M-2018-56,WC-2018,T-16,Colombia,COL,1,1,0,0,0,1,1,1,3,4,T-28,England,ENG,1,1,0,1,0,0,1,1,4,3,2018,round of 16,not applicable,0,1,2018-07-03,L
M-2018-57,WC-2018,T-84,Uruguay,URY,0,2,-2,0,0,1,0,0,0,0,T-30,France,FRA,2,0,2,1,0,0,0,0,0,0,2018,quarter-finals,not applicable,0,1,2018-07-06,L
